truck 0.68 (179, 2) (207, 21)
Found 9 boxes for img
Found 9 boxes for img
train 0.47 (69, 18) (135, 113)
truck 0.43 (201, 4) (237, 23)
car 0.93 (151, 11) (167, 27)
car 0.87 (166, 2) (182, 19)
car 0.86 (132, 0) (153, 10)
car 0.59 (202, 7) (236, 24)
car 0.52 (101, 0) (123, 14)
car 0.30 (152, 1) (168, 13)
bus 1.00 (69, 17) (136, 110)
train 0.47 (68, 17) (135, 113)
truck 0.43 (201, 4) (237, 23)
car 0.93 (151, 11) (167, 27)
car 0.87 (166, 2) (182, 19)
car 0.86 (132, 0) (153, 10)
car 0.59 (202, 7) (236, 24)
car 0.52 (101, 0) (123, 14)
car 0.30 (152, 1) (168, 13)
bus 1.00 (71, 17) (136, 110)
train 0.47 (69, 16) (135, 113)
truck 0.43 (201, 4) (237, 23)
car 0.93 (151, 11) (167, 27)
car 0.87 (166, 2) (182, 19)
car 0.86 (132, 0) (153, 10)
car 0.59 (202, 7) (236, 24)
car 0.52 (101, 0) (123, 14)
car 0.30 (152, 1) (168, 13)
bus 1.00 (69, 15) (136, 110)
train 0.47 (70, 15) (135, 113)
truck 0.43 (201, 4) (237, 23)
car 0.93 (151, 11) (167, 27)
car 0.87 (166, 2) (182, 19)
car 0.86 (132, 0) (153, 10)
car 0.59 (202, 7) (236, 24)
car 0.52 (101, 0) (123, 14)
car 0.30 (152, 1) (168, 13)
bus 1.00 (71, 15) (136, 110)
train 0.47 (71, 14) (135, 113)
truck 0.43 (201, 4) (237, 23)
car 0.93 (151, 11) (167, 27)
car 0.87 (166, 2) (182, 19)
car 0.86 (132, 0) (153, 10)
car 0.59 (202, 7) (236, 24)
car 0.52 (101, 0) (123, 14)
car 0.30 (152, 1) (168, 13)
bus 1.00 (71, 15) (136, 110)
train 0.47 (70, 13) (135, 113)
truck 0.43 (201, 4) (237, 23)
car 0.93 (151, 11) (167, 27)
car 0.87 (166, 2) (182, 19)
car 0.86 (132, 0) (153, 10)
car 0.59 (202, 7) (236, 24)
car 0.52 (101, 0) (123, 14)
car 0.30 (152, 1) (168, 13)
bus 1.00 (71, 13) (136, 110)
train 0.47 (71, 12) (135, 113)
truck 0.43 (201, 4) (237, 23)
Found 11 boxes for img
car 0.94 (151, 11) (166, 24)
car 0.78 (165, 2) (182, 18)
car 0.64 (132, 1) (153, 11)
car 0.51 (0, 123) (94, 233)
car 0.40 (200, 8) (233, 23)
car 0.34 (151, 1) (169, 11)
bus 0.99 (78, 13) (137, 96)
bus 0.59 (0, 125) (92, 243)
bus 0.37 (198, 4) (235, 23)
truck 0.39 (198, 4) (235, 23)
truck 0.31 (0, 115) (93, 239)
car 0.94 (151, 11) (166, 24)
car 0.78 (165, 2) (182, 18)
car 0.64 (132, 1) (153, 11)
car 0.51 (4, 118) (94, 233)
car 0.40 (200, 8) (233, 23)
car 0.34 (151, 1) (169, 11)
bus 0.99 (79, 13) (137, 96)
bus 0.59 (4, 120) (92, 243)
bus 0.37 (198, 4) (235, 23)
truck 0.39 (198, 4) (235, 23)
truck 0.31 (5, 110) (93, 239)
car 0.94 (151, 11) (166, 24)
car 0.78 (165, 2) (182, 18)
car 0.64 (132, 1) (153, 11)
car 0.51 (10, 113) (94, 233)
car 0.40 (200, 8) (233, 23)
car 0.34 (151, 1) (169, 11)
bus 0.99 (80, 13) (137, 96)
bus 0.59 (10, 117) (92, 243)
bus 0.37 (198, 4) (235, 23)
truck 0.39 (198, 4) (235, 23)
truck 0.31 (10, 107) (93, 239)
car 0.94 (151, 11) (166, 24)
car 0.78 (165, 2) (182, 18)
car 0.64 (132, 1) (153, 11)
car 0.51 (12, 108) (94, 233)
car 0.40 (200, 8) (233, 23)
car 0.34 (151, 1) (169, 11)
bus 0.99 (79, 11) (137, 96)
bus 0.59 (14, 110) (92, 243)
bus 0.37 (198, 4) (235, 23)
truck 0.39 (198, 4) (235, 23)
truck 0.31 (13, 100) (93, 239)
car 0.94 (151, 11) (166, 24)
car 0.78 (165, 2) (182, 18)
car 0.64 (132, 1) (153, 11)
car 0.51 (16, 103) (94, 233)
car 0.40 (200, 8) (233, 23)
car 0.34 (151, 1) (169, 11)
bus 0.99 (80, 9) (137, 96)
bus 0.59 (16, 107) (92, 243)
bus 0.37 (198, 4) (235, 23)
truck 0.39 (198, 4) (235, 23)
truck 0.31 (18, 97) (93, 239)
car 0.94 (151, 11) (166, 24)
car 0.78 (165, 2) (182, 18)
car 0.64 (132, 1) (153, 11)
car 0.51 (22, 98) (94, 233)
car 0.40 (200, 8) (233, 23)
car 0.34 (151, 1) (169, 11)
bus 0.99 (81, 11) (137, 96)
bus 0.59 (22, 100) (92, 243)
bus 0.37 (198, 4) (235, 23)
truck 0.39 (198, 4) (235, 23)
truck 0.31 (21, 92) (93, 239)
car 0.94 (151, 11) (166, 24)
car 0.78 (165, 2) (182, 18)
car 0.64 (132, 1) (153, 11)
car 0.51 (26, 91) (94, 233)
car 0.40 (200, 8) (233, 23)
car 0.34 (151, 1) (169, 11)
bus 0.99 (82, 9) (137, 96)
bus 0.59 (28, 95) (92, 243)
bus 0.37 (198, 4) (235, 23)
truck 0.39 (198, 4) (235, 23)
truck 0.31 (28, 87) (93, 239)
Found 9 boxes for img
person 0.52 (21, 25) (32, 47)
car 0.88 (151, 9) (166, 22)
car 0.79 (166, 3) (182, 17)
car 0.48 (137, 2) (150, 11)
car 0.43 (126, 1) (136, 9)
motorbike 0.52 (21, 25) (32, 47)
bus 0.99 (86, 11) (143, 87)
bus 0.41 (0, 9) (133, 231)
truck 0.50 (196, 3) (229, 23)
person 0.52 (21, 25) (32, 47)
car 0.88 (151, 9) (166, 22)
car 0.79 (166, 3) (182, 17)
car 0.48 (137, 2) (150, 11)
car 0.43 (126, 1) (136, 9)
motorbike 0.52 (21, 25) (32, 47)
bus 0.99 (87, 10) (143, 87)
bus 0.41 (3, 4) (133, 231)
truck 0.50 (196, 3) (229, 23)
person 0.52 (21, 25) (32, 47)
car 0.88 (151, 9) (166, 22)
car 0.79 (166, 3) (182, 17)
car 0.48 (137, 2) (150, 11)
car 0.43 (126, 1) (136, 9)
motorbike 0.52 (21, 25) (32, 47)
bus 0.99 (86, 11) (143, 87)
bus 0.41 (8, 1) (133, 231)
truck 0.50 (196, 3) (229, 23)
person 0.52 (21, 26) (32, 47)
car 0.88 (151, 9) (166, 22)
car 0.79 (166, 3) (182, 17)
car 0.48 (137, 2) (150, 11)
car 0.43 (126, 1) (136, 9)
motorbike 0.52 (21, 26) (32, 47)
bus 0.99 (87, 10) (143, 87)
bus 0.41 (11, -4) (133, 231)
truck 0.50 (196, 3) (229, 23)
person 0.52 (21, 27) (32, 47)
car 0.88 (151, 9) (166, 22)
car 0.79 (166, 3) (182, 17)
car 0.48 (137, 2) (150, 11)
car 0.43 (126, 1) (136, 9)
motorbike 0.52 (21, 27) (32, 47)
bus 0.99 (88, 11) (143, 87)
bus 0.41 (14, -7) (133, 231)
truck 0.50 (196, 3) (229, 23)
person 0.52 (21, 26) (32, 47)
car 0.88 (151, 9) (166, 22)
car 0.79 (166, 3) (182, 17)
car 0.48 (137, 2) (150, 11)
car 0.43 (126, 1) (136, 9)
motorbike 0.52 (21, 26) (32, 47)
bus 0.99 (89, 10) (143, 87)
bus 0.41 (17, -14) (133, 231)
truck 0.50 (196, 3) (229, 23)
person 0.52 (21, 27) (32, 47)
car 0.88 (151, 9) (166, 22)
car 0.79 (166, 3) (182, 17)
car 0.48 (137, 2) (150, 11)
car 0.43 (126, 1) (136, 9)
motorbike 0.52 (21, 27) (32, 47)
bus 0.99 (90, 11) (143, 87)
bus 0.41 (20, -15) (133, 231)
truck 0.50 (196, 3) (229, 23)
person 0.52 (21, 26) (32, 47)
car 0.88 (151, 9) (166, 22)
car 0.79 (166, 3) (182, 17)
car 0.48 (137, 2) (150, 11)
car 0.43 (126, 1) (136, 9)
motorbike 0.52 (21, 26) (32, 47)
bus 0.99 (91, 10) (143, 87)
bus 0.41 (21, -20) (133, 231)
truck 0.50 (196, 3) (229, 23)
person 0.52 (21, 27) (32, 47)
car 0.88 (151, 9) (166, 22)
car 0.79 (166, 3) (182, 17)
car 0.48 (137, 2) (150, 11)
car 0.43 (126, 1) (136, 9)
motorbike 0.52 (21, 27) (32, 47)
bus 0.99 (90, 11) (143, 87)
bus 0.41 (24, -23) (133, 231)
truck 0.50 (196, 3) (229, 23)
Found 7 boxes for img
car 0.84 (151, 8) (166, 20)
car 0.49 (166, 3) (182, 16)
car 0.33 (191, 3) (225, 22)
bus 0.95 (95, 3) (146, 69)
bus 0.80 (-6, 43) (156, 237)
train 0.37 (-10, 35) (152, 222)
truck 0.53 (191, 3) (225, 22)
car 0.84 (151, 8) (166, 20)
car 0.49 (166, 3) (182, 16)
car 0.33 (191, 3) (225, 22)
bus 0.95 (95, 2) (146, 69)
bus 0.80 (0, 38) (156, 237)
train 0.37 (-4, 31) (152, 222)
truck 0.53 (191, 3) (225, 22)
car 0.84 (151, 8) (166, 20)
car 0.49 (166, 3) (182, 16)
car 0.33 (191, 3) (225, 22)
bus 0.95 (97, 1) (146, 69)
bus 0.80 (6, 31) (156, 237)
train 0.37 (2, 25) (152, 222)
truck 0.53 (191, 3) (225, 22)
car 0.84 (151, 8) (166, 20)
car 0.49 (166, 3) (182, 16)
car 0.33 (191, 3) (225, 22)
bus 0.95 (97, 2) (146, 69)
bus 0.80 (10, 28) (156, 237)
train 0.37 (6, 21) (152, 222)
truck 0.53 (191, 3) (225, 22)
car 0.84 (151, 8) (166, 20)
car 0.49 (166, 3) (182, 16)
car 0.33 (191, 3) (225, 22)
bus 0.95 (97, 1) (146, 69)
bus 0.80 (16, 23) (156, 237)
train 0.37 (10, 17) (152, 222)
truck 0.53 (191, 3) (225, 22)
car 0.84 (151, 8) (166, 20)
car 0.49 (166, 3) (182, 16)
car 0.33 (191, 3) (225, 22)
bus 0.95 (97, 2) (146, 69)
bus 0.80 (18, 20) (156, 237)
train 0.37 (14, 13) (152, 222)
truck 0.53 (191, 3) (225, 22)
car 0.84 (150, 8) (166, 20)
car 0.49 (166, 3) (182, 16)
car 0.33 (191, 3) (225, 22)
bus 0.95 (99, 1) (146, 69)
bus 0.80 (20, 17) (156, 237)
train 0.37 (16, 9) (152, 222)
truck 0.53 (191, 3) (225, 22)
car 0.84 (150, 8) (166, 20)
car 0.49 (166, 3) (182, 16)
car 0.33 (191, 3) (225, 22)
